[INFO] Script started
[INFO] Processing batch #105
[INFO] Processing batch #106
[INFO] Processing batch #107
[INFO] Processing batch #108
[INFO] Processing batch #109
[INFO] Processing batch #110
[INFO] Processing batch #111
[INFO] Processing batch #112
[INFO] Processing batch #113
[INFO] Processing batch #114
[INFO] Processing batch #115
[INFO] Processing batch #116
[INFO] Processing batch #117
[INFO] Processing batch #118
[INFO] Processing batch #119
[INFO] Processing batch #120
[INFO] Processing batch #121
[INFO] Processing batch #122
[INFO] Processing batch #123
[INFO] Processing batch #124
[INFO] Processing batch #125
[INFO] Processing batch #126
[INFO] Processing batch #127
[INFO] Processing batch #128
[INFO] Processing batch #129
[INFO] Processing batch #130
[INFO] Processing batch #131
[INFO] Processing batch #132
[INFO] Processing batch #133
[INFO] Processing batch #134
[INFO] Processing batch #135
[INFO] Processing batch #136
[INFO] Processing batch #137
[INFO] Processing batch #138
[INFO] Processing batch #139
[INFO] Processing batch #140
[INFO] Processing batch #141
[INFO] Processing batch #142
[INFO] Processing batch #143
[INFO] Processing batch #144
[INFO] Processing batch #145
[INFO] Processing batch #146
[INFO] Processing batch #147
[INFO] Processing batch #148
[INFO] Processing batch #149
[INFO] Processing batch #150
[INFO] Processing batch #151
[INFO] Processing batch #152
[INFO] Processing batch #153
[INFO] Processing batch #154
[INFO] Processing batch #155
[INFO] Processing batch #156
[INFO] Processing batch #157
[INFO] Processing batch #158
[INFO] Processing batch #159
[INFO] Processing batch #160
[INFO] Processing batch #161
[INFO] Processing batch #162
[INFO] Processing batch #163
[INFO] Processing batch #164
[INFO] Processing batch #165
[INFO] Processing batch #166
[INFO] Processing batch #167
[INFO] Processing batch #168
[INFO] Processing batch #169
[INFO] Processing batch #170
[INFO] Processing batch #171
[INFO] Processing batch #172
[INFO] Processing batch #173
[INFO] Processing batch #174
[INFO] Processing batch #175
[INFO] Processing batch #176
[INFO] Processing batch #177
[INFO] Processing batch #178
[INFO] Processing batch #179
[INFO] Processing batch #180
[INFO] Processing batch #181
[INFO] Processing batch #182
[INFO] Processing batch #183
[INFO] Processing batch #184
[INFO] Processing batch #185
[INFO] Processing batch #186
[INFO] Processing batch #187
[INFO] Processing batch #188
[INFO] Processing batch #189
[INFO] Processing batch #190
[INFO] Processing batch #191
[INFO] Processing batch #192
[INFO] Processing batch #193
[INFO] Processing batch #194
[INFO] Processing batch #195
[INFO] Processing batch #196
[INFO] Processing batch #197
[INFO] Processing batch #198
[INFO] Processing batch #199
[INFO] Processing batch #200
[INFO] Processing batch #201
[INFO] Processing batch #202
[INFO] Processing batch #203
[INFO] Processing batch #204
[INFO] Processing batch #205
[INFO] Processing batch #206
[INFO] Processing batch #207
[INFO] Processing batch #208
[INFO] Processing batch #209
[INFO] Processing batch #210
[INFO] Processing batch #211
[INFO] Processing batch #212
[INFO] Processing batch #213
[INFO] Processing batch #214
[INFO] Processing batch #215
[INFO] Processing batch #216
[INFO] Processing batch #217
[INFO] Processing batch #218
[INFO] Processing batch #219
[INFO] Processing batch #220
[INFO] Processing batch #221
[INFO] Processing batch #222
[INFO] Processing batch #223
[INFO] Processing batch #224
[INFO] Processing batch #225
[INFO] Processing batch #226
[INFO] Processing batch #227
[INFO] Processing batch #228
[INFO] Processing batch #229
[INFO] Processing batch #230
[INFO] Processing batch #231
[INFO] Processing batch #232
[INFO] Processing batch #233
[INFO] Processing batch #234
[INFO] Processing batch #235
[INFO] Processing batch #236
[INFO] Processing batch #237
[INFO] Processing batch #238
[INFO] Processing batch #239
[INFO] Processing batch #240
[INFO] Processing batch #241
[INFO] Processing batch #242
[INFO] Processing batch #243
[INFO] Processing batch #244
[INFO] Processing batch #245
[INFO] Processing batch #246
[INFO] Processing batch #247
[INFO] Processing batch #248
[INFO] Processing batch #249
[INFO] Processing batch #250
[INFO] Processing batch #251
[INFO] Processing batch #252
[INFO] Processing batch #253
[INFO] Processing batch #254
[INFO] Processing batch #255
[INFO] Processing batch #256
[INFO] Processing batch #257
[INFO] Processing batch #258
[INFO] Processing batch #259
[INFO] Processing batch #260
[INFO] Processing batch #261
[INFO] Processing batch #262
[INFO] Processing batch #263
[INFO] Processing batch #264
[INFO] Processing batch #265
[INFO] Processing batch #266
[INFO] Processing batch #267
[INFO] Processing batch #268
[INFO] Processing batch #269
[INFO] Processing batch #270
[INFO] Processing batch #271
[INFO] Processing batch #272
[INFO] Processing batch #273
[INFO] Processing batch #274
[INFO] Processing batch #275
[INFO] Processing batch #276
[INFO] Processing batch #277
[INFO] Processing batch #278
[INFO] Processing batch #279
[INFO] Processing batch #280
[INFO] Processing batch #281
[INFO] Processing batch #282
[INFO] Processing batch #283
[INFO] Processing batch #284
[INFO] Processing batch #285
[INFO] Processing batch #286
[INFO] Processing batch #287
[INFO] Processing batch #288
[INFO] Processing batch #289
[INFO] Processing batch #290
[INFO] Processing batch #291
[INFO] Processing batch #292
[INFO] Processing batch #293
[INFO] Processing batch #294
[INFO] Processing batch #295
[INFO] Processing batch #296
[INFO] Processing batch #297
[INFO] Processing batch #298
[INFO] Processing batch #299
[INFO] Processing batch #300
[INFO] Processing batch #301
[INFO] Processing batch #302
[INFO] Processing batch #303
[INFO] Processing batch #304
[INFO] Processing batch #305
[INFO] Processing batch #306
[INFO] Processing batch #307
[INFO] Processing batch #308
[INFO] Processing batch #309
[INFO] Processing batch #310
[INFO] Processing batch #311
[INFO] Processing batch #312
[INFO] Processing batch #313
[INFO] Processing batch #314
[INFO] Processing batch #315
[INFO] Processing batch #316
[INFO] Processing batch #317
[INFO] Processing batch #318
[INFO] Processing batch #319
[INFO] Processing batch #320
[INFO] Processing batch #321
[INFO] Processing batch #322
[INFO] Processing batch #323
[INFO] Processing batch #324
[INFO] Processing batch #325
[INFO] Processing batch #326
[INFO] Processing batch #327
[INFO] Processing batch #328
[INFO] Processing batch #329
[INFO] Processing batch #330
[INFO] Processing batch #331
[INFO] Processing batch #332
[INFO] Processing batch #333
[INFO] Processing batch #334
[INFO] Processing batch #335
[INFO] Processing batch #336
[INFO] Processing batch #337
[INFO] Processing batch #338
[INFO] Processing batch #339
[INFO] Processing batch #340
[INFO] Processing batch #341
[INFO] Processing batch #342
[INFO] Processing batch #343
[INFO] Processing batch #344
[INFO] Processing batch #345
[INFO] Processing batch #346
[INFO] Processing batch #347
[INFO] Processing batch #348
[INFO] Processing batch #349
[INFO] Processing batch #350
[INFO] Processing batch #351
[INFO] Processing batch #352
[INFO] Processing batch #353
[INFO] Processing batch #354
[INFO] Processing batch #355
[INFO] Processing batch #356
[INFO] Processing batch #357
[INFO] Processing batch #358
[INFO] Processing batch #359
[INFO] Processing batch #360
[INFO] Processing batch #361
[INFO] Processing batch #362
[INFO] Processing batch #363
[INFO] Processing batch #364
[INFO] Processing batch #365
[INFO] Processing batch #366
[INFO] Processing batch #367
[INFO] Processing batch #368
[INFO] Processing batch #369
[INFO] Processing batch #370
[INFO] Processing batch #371
[INFO] Processing batch #372
[INFO] Processing batch #373
[INFO] Processing batch #374
[INFO] Processing batch #375
[INFO] Processing batch #376
[INFO] Processing batch #377
[INFO] Processing batch #378
[INFO] Processing batch #379
[INFO] Processing batch #380
[INFO] Processing batch #381
[INFO] Processing batch #382
[INFO] Processing batch #383
[INFO] Processing batch #384
[INFO] Processing batch #385
[INFO] Processing batch #386
[INFO] Processing batch #387
[INFO] Processing batch #388
[INFO] Processing batch #389
[INFO] Processing batch #390
[INFO] Processing batch #391
[INFO] Processing batch #392
[INFO] Processing batch #393
[INFO] Processing batch #394
[INFO] Processing batch #395
[INFO] Processing batch #396
[INFO] Processing batch #397
[INFO] Processing batch #398
[INFO] Processing batch #399
[INFO] Processing batch #400
[INFO] Processing batch #401
[INFO] Processing batch #402
[INFO] Processing batch #403
[INFO] Processing batch #404
[INFO] Processing batch #405
[INFO] Processing batch #406
[INFO] Processing batch #407
[INFO] Processing batch #408
[INFO] Processing batch #409
[INFO] Processing batch #410
[INFO] Processing batch #411
[INFO] Processing batch #412
[INFO] Processing batch #413
[INFO] Processing batch #414
[INFO] Processing batch #415
[INFO] Processing batch #416
[INFO] Processing batch #417
[INFO] Processing batch #418
[INFO] Processing batch #419
[INFO] Processing batch #420
[INFO] Processing batch #421
[INFO] Processing batch #422
[INFO] Processing batch #423
[INFO] Processing batch #424
[INFO] Processing batch #425
[INFO] Processing batch #426
[INFO] Processing batch #427
[INFO] Processing batch #428
[INFO] Processing batch #429
[INFO] Processing batch #430
[INFO] Processing batch #431
[INFO] Processing batch #432
[INFO] Processing batch #433
[INFO] Processing batch #434
[INFO] Processing batch #435
[INFO] Processing batch #436
[INFO] Processing batch #437
[INFO] Processing batch #438
[INFO] Processing batch #439
[INFO] Processing batch #440
[INFO] Processing batch #441
[INFO] Processing batch #442
[INFO] Processing batch #443
[INFO] Processing batch #444
[INFO] Processing batch #445
[INFO] Processing batch #446
[INFO] Processing batch #447
[INFO] Processing batch #448
[INFO] Processing batch #449
[INFO] Processing batch #450
[INFO] Processing batch #451
[INFO] Processing batch #452
[INFO] Processing batch #453
[INFO] Processing batch #454
[INFO] Processing batch #455
[INFO] Processing batch #456
[INFO] Processing batch #457
[INFO] Processing batch #458
[INFO] Processing batch #459
[INFO] Processing batch #460
[INFO] Processing batch #461
[INFO] Processing batch #462
[INFO] Processing batch #463
[INFO] Processing batch #464
[INFO] Processing batch #465
[INFO] Processing batch #466
[INFO] Processing batch #467
[INFO] Processing batch #468
[INFO] Processing batch #469
[INFO] Processing batch #470
[INFO] Processing batch #471
[INFO] Processing batch #472
[INFO] Processing batch #473
[INFO] Processing batch #474
[INFO] Processing batch #475
[INFO] Processing batch #476
[INFO] Processing batch #477
[INFO] Processing batch #478
[INFO] Processing batch #479
[INFO] Processing batch #480
[INFO] Processing batch #481
[INFO] Processing batch #482
[INFO] Processing batch #483
[INFO] Processing batch #484
[INFO] Processing batch #485
